name,source,gender,wikidata,type
Βουλιαγμένης,wikidata,,Q2714924,way
Βουκουρεστίου,wikidata,,Q500067,way
"Πλατεία Αβησσυνίας",wikidata,,Q1566832,way
"Πλατεία Ηρώων",wikidata,,Q2984834,way
Αβλιχου,,,,way
Αγλαβριδων,,,,way
Αιθαλιδων,,,,way
Ακροθωων,,,,way
Αλιτσης,,,,way
Αλτεως,,,,way
Αναβρυτης,,,,way
Αρχυτα,,,,way
Ατρινης,,,,way
Αχνιαδων,,,,way
Βαλλιανων,,,,way
Βετρινασ,,,,way
Δανια,,,,way
Δεβολη,,,,way
Δοσιθεου,,,,way
Δουμπα,,,,way
Εδισον,,,,way
Ευαγριου,,,,way
Ευπομπου,,,,way
Θειρσιου,,,,way
Ιεραπετρασ,,,,way
Ιπποθοντιδων,,,,way
Κλεισοφου,,,,way
Κλημεντος,,,,way
Κομανου,,,,way
Κορθιου,,,,way
Λιθακιας,,,,way
Μανωλιασας,,,,way
Μοισοδιακος,,,,way
Νεοφρονος,,,,way
Ντουρμ,,,,way
Ορφεψς,,,,way
Παντελη,,,,way
Παπαβερκιου,,,,way
Πασιωνος,,,,way
Περρικου,,,,way
Πιτυουντος,,,,way
Προκνης,,,,way
Ραδου,,,,way
Ροδαμανθυος,,,,way
Ρως,,,,way
Σελασιας,,,,way
Σελευκου,,,,way
Σκρα,,,,way
Σποργιλου,,,,way
Στιγνης,,,,way
Τελεστου,,,,way
Τζωρτζ,,,,way
Τιμανθους,,,,way
Τιμαρχου,,,,way
Τισικρατους,,,,way
Τριβολη,,,,way
Φαινου,,,,way
Φιλοδαμειας,,,,way
Φιλυρα,,,,way
Φλαμαριων,,,,way
Φλωρη,,,,way
Χερσιφρονος,,,,way
Χιλλ,,,,way
Χρυσανθακοπουλου,,,,way
Ψαωνος,,,,way
Ωμολ,,,,way
Ωτου,,,,way
"Αφων Χαλη",,,,way
"Καριου Α",,,,way
"Κελλη Χ",,,,way
"Μαρως Σταμου",,,,way
"Χορτον Τζορτζ",,,,way
"Ανασταση Φ.",,,,way
"Γουλιαμου Δημ.",,,,way
"Δοντα Σ.",,,,way
"Κουρτιου Ε.",,,,way
"Μουσκου Χ.",,,,way
"Μπενση Β.",,,,way
"Ρεντη Θ.",,,,way
"Σιαλου Μ.",,,,way
"Σουκα Γ.",,,,way
"Φαβη Β.",,,,way
"Φιλιου Αθ.",,,,way
"Φριζη Μ.",,,,way
"Ζαν Μωρεάς",,,,way
"Λε Ρουά",,,,way
"Παλαιας Αγοράς",,,,way
"Μακ Μίλαν",,,,way
"Πλατεια Αγίου Παντελεήμονα Αχαρνών",,,,way
"Δ. Φιλιου",,,,way
"Κ. Νερη",,,,way
"Πλ. Καναρη (Πλ. Κυψελης)",,,,way
"Αγ. Χαραλάμπους",,,,way
"Γ. Χατζηδάκη",,,,way
"Ι. Αθανασιάδου",,,,way
"Μ. Γεωργαλλά",,,,way
"Π. Κυριάκου",,,,way
"Π. Τσαλδάρη",,,,way
"Πλ. Κανάρη",,,,way
"Στ. Λάιου",,,,way
"Π. Μακρή",,,,way
"Στ. Γεροδήμου",,,,way
"Αν. Γενναδίου",,,,way
"Ανδ. Κρίκου",,,,way
"Αρ. Κουρτίδου",,,,way
"Πλ. Αγίου Νικολάου",,,,way
"Πλ. Αγίου Δημητρίου",,,,way
"Κ. Τριανταφυλλόπουλου",,,,way
"Μ. Κόρακα",,,,way
"Β. Παπαρηγοπούλου",,,,way
"Ι. Σούτσου",,,,way
"Μ. Ψελλού",,,,way
"Πλ. Αιγύπτου",,,,way
"Σ. Τριανταφύλλου",,,,way
"Συντ. Γεωργούλα Ν.",,,,way
"Αγ. Ισιδώρου",,,,way
Αρ.Βραΐλα,,,,way
Γ.Γενναδίου,,,,way
"3ης Σεπτεμβρίου",,,,way
"Galleria Κοραή",,,,way
"Τιμoλέοντος Φιλήμονος",,,,way
Άγιδος,,,,way
Άγρας,,,,way
Άκρωνος,,,,way
Άλκης,,,,way
Άλυος,,,,way
Άμπλιανης,,,,way
Άνδηρο,,,,way
Άνδρου,,,,way
Άντερσεν,,,,way
Άργους,,,,way
Άρεως,,,,way
Άρνης,,,,way
Άρτης,,,,relation
Άσκρας,,,,way
Άσσου,,,,way
Άστιγγος,,,,way
Άστρους,,,,way
Άτλαντος,,,,way
"Άγγελου Γκίνη",,,,way
"Άλδου Μανουτίου",,,,way
"Άδωνι Κύρου",,,,way
Έβανς,,,,way
Έβερετ,,,,way
Έβρου,,,,way
Έγγελη,,,,way
Έκτορος,,,,way
Έλληνος,,,,way
Έλλης,,,,way
Έρσης,,,,way
Έσσελιγκ,,,,way
"Έλενας Βενιζέλου",,,,way
"Έλλης Λαμπέτη",,,,way
Ήβης,,,,way
Ήλιδος,,,,way
Ήρας,,,,way
Ήρωνος,,,,way
Ίδα,,,,way
Ίμβρου,,,,way
Ίου,,,,way
Ίστριας,,,,way
Ίστρου,,,,way
Όθρυος,,,,way
Όθωνος,,,,way
Όσσης,,,,way
Όχης,,,,way
Ύδρας,,,,way
Ώρκαρτ,,,,way
Ώρου,,,,way
Αθηναΐδος,,,,way
Αχαΐας,,,,relation
Βεΐκου,,,,way
Βραΐλα,,,,way
Ζαΐμη,,,,way
Ζαΐρη,,,,way
Θωμαΐδου,,,,way
Καΐρη,,,,way
Νικολαΐδου,,,,way
Πραΐδου,,,,way
Πτολεμαΐδος,,,,way
Ταναΐδος,,,,way
"Μωραΐτη Α.",,,,way
"Ραΐσης Κ.",,,,way
"Λουΐζης Κάλκου",,,,way
"Ροΐδη Εμμανουήλ",,,,way
"Λουΐζης Ριανκούρ",,,,relation
"Ησαΐα Σαλώνων",,,,way
Αβάντων,,,,way
Αγάθωνος,,,,way
Αγαθάρχου,,,,way
Αγγελικάρα,,,,way
Αγελάου,,,,way
Αγησάνδρου,,,,way
Αγησιλάου,,,,way
Αγνάντων,,,,way
Αγράφων,,,,way
Αγχιάλου,,,,way
Αδάνων,,,,way
Αετοράχης,,,,way
Αθαμάντος,,,,way
Αθανάτων,,,,way
Αθανασάκη,,,,way
Αθηνάς,,,,way
Αιγάλεω,,,,way
Αινιάνος,,,,way
Ακάδημου,,,,way
Ακάκιου,,,,way
Ακάμαντος,,,,way
Ακάστου,,,,way
Ακαρνάνος,,,,way
Ακομινάτου,,,,way
Ακράγαντος,,,,way
Αλάστορος,,,,way
Αλαμάνας,,,,way
Αλεξάνδρας,,,,way
Αλιάκμονος,,,,way
Αλιάρτου,,,,way
Αλιστράτης,,,,way
Αλκιβιάδου,,,,way
Αλκιδάμαντος,,,,way
Αλκιμάχου,,,,relation
Αλκμάνος,,,,way
Αμάλθειας,,,,way
Αμάσειας,,,,way
Αμαλιάδος,,,,way
Αμυνάνδρου,,,,way
Αμφιαράου,,,,way
Αμφικράτους,,,,way
Ανάφης,,,,way
Αναγνωσταρά,,,,way
Αναξάνδρου,,,,way
Αναξάρχου,,,,way
Αναστάσεως,,,,way
Ανδρεάδου,,,,way
Ανδρομάχης,,,,way
Αντιμάχου,,,,way
Αντιπάρου,,,,way
Αντιφάνους,,,,way
Αντωνιάδου,,,,way
Αράτου,,,,way
Αρβάλη,,,,way
Αργυροκάστρου,,,,way
Αριάδνης,,,,way
Αριοβαρζάνου,,,,way
Αριστάρχου,,,,way
Αριστοφάνους,,,,way
Αρκάδων,,,,way
Αρκεσιλάου,,,,way
Αρσάκη,,,,way
Αρχελάου,,,,relation+way
Αστυάνακτος,,,,way
Αστυδάμαντος,,,,relation
Αταλάντης,,,,way
Αττάλειας,,,,way
Αττάλου,,,,way
Βάκχου,,,,way
Βάλτου,,,,way
Βαλαβάνη,,,,way
Βαρατάση,,,,way
Βαρδουλάκη,,,,way
Βασιλειάδου,,,,way
Βασσάνη,,,,way
Βατάτζη,,,,way
Βελισσάριου,,,,way
Βερναρδάκη,,,,way
Βηλαρά,,,,way
Βλάση,,,,way
Βλαχάβα,,,,way
Βλαχάκη,,,,way
Βλαχογιάννη,,,,way
Βλαχοθανάση,,,,way
Βολανάκη,,,,way
Βουρδουμπά,,,,way
Βουρνάζου,,,,way
Βουτάδων,,,,way
Βουτσαρά,,,,way
Βουτσινά,,,,way
Βουτυρά,,,,way
Βρανά,,,,way
Βρατσάνου,,,,way
Βρυάξιδος,,,,way
Βρυζάκη,,,,way
Γάγγρας,,,,way
Γαλατά,,,,way
Γαλβάνη,,,,way
Γαριβάλδι,,,,way
Γεράκη,,,,way
Γεροστάθη,,,,way
Γεωργιάδου,,,,way
Γιάνναρη,,,,way
Γιατράκου,,,,way
Γιοβάνοβιτς,,,,way
Γιολδάση,,,,way
Γλάδστωνος,,,,way
Γλαράκη,,,,way
Γουναράκη,,,,way
Γράμμου,,,,way
Γραβιάς,,,,way
Γρηγορά,,,,way
Γρυπάρη,,,,way
Δάβαρη,,,,way
Δάμωνος,,,,way
Δάφνιδος,,,,way
Δαβάκη,,,,way
Δαιδάλου,,,,way
Δαιμονογιάννη,,,,way
Δαμάρεως,,,,way
Δαμιράλη,,,,way
Δανάης,,,,way
Δασκαλάκη,,,,way
Δασκαλογιάννη,,,,way
Δαφνοπάτη,,,,way
Δεβιάζη,,,,way
Δεινοκράτους,,,,way
Δεινοστράτου,,,,way
Δεινοχάρους,,,,way
Δεληγιάννη,,,,way
Δεληγιαννάκη,,,,way
Δερεχάνη,,,,way
Δηλιάδος,,,,way
Δημάκη,,,,way
Δημητριάδος,,,,way
Δημητσάνας,,,,relation+way
Δημοχάρους,,,,way
Δικαιάρχου,,,,way
Διοφάντου,,,,way
Διοχάρους,,,,way
Διπλάρη,,,,way
Δοντά,,,,way
Δοξάτου,,,,way
Δοξαρά,,,,way
Δουσμάνη,,,,way
Δράκοντος,,,,way
Δράκου,,,,way
Δράμας,,,,way
Δρυάδων,,,,way
Εκάλης,,,,way
Εκάτης,,,,way
Ελάτειας,,,,way
Επιδάμνου,,,,way
Επιχάρμου,,,,way
Επταχάλκου,,,,way
Εράσμου,,,,way
Εράτυρας,,,,way
Ερασιστράτου,,,,way
Ερμωνάσσης,,,,way
Ευάδνης,,,,way
Ευθυκράτους,,,,way
Ευρυδάμαντος,,,,way
Ευφράνορος,,,,way
Ζάκου,,,,way
Ζάππα,,,,way
Ζάρκου,,,,way
Ζαγοράς,,,,way
Ζακυάδων,,,,way
Ζαχάρωφ,,,,way
Ζαχιά,,,,way
Ζερβουδάκη,,,,way
Ζορμπά,,,,way
Ζυγομαλά,,,,way
Ζυμπρακάκη,,,,way
Ζωγράφου,,,,way
Ζωναρά,,,,way
Ζωσιμάδων,,,,way
Ηγησάνδρου,,,,way
Ηράκλειτου,,,,way
Θάσου,,,,way
Θεάτρου,,,,way
Θεοφάνους,,,,way
Θεοφιλά,,,,way
Θεοφράστου,,,,way
Θράκης,,,,way
Θράσωνος,,,,way
Θυμοχάρους,,,,way
Ιάκχου,,,,way
Ιάσονος,,,,way
Ιακωβάτων,,,,way
Ιθάκης,,,,way
Ικάρου,,,,way
Ιλιάδος,,,,way
Ιοκάστης,,,,way
Ιολάου,,,,way
Ιππάρχου,,,,way
Ιπποδάμου,,,,way
Ισοκράτους,,,,way
Ιφικράτους,,,,way
Κάδμου,,,,way
Κάλβου,,,,way
Κάνιγγος,,,,way
Κάρπου,,,,way
Κάσου,,,,way
Καβάσιλα,,,,way
Καβάφη,,,,way
Καβελάρη,,,,way
Καζάζη,,,,way
Καζάνη,,,,way
Κακαβάκη,,,,way
Κακλαμάνου,,,,way
Καλαμά,,,,way
Καλλιγά,,,,way
Καλλιμάχου,,,,way
Καλλιφρονά,,,,way
Καλογερά,,,,way
Καμπάνη,,,,way
Κανάρη,,,,way
Κανδάνου,,,,way
Καπιδάκη,,,,way
Καραμάνου,,,,way
Καραμανλάκη,,,,way
Καρατζά,,,,way
Καρνεάδου,,,,way
Καρπάθου,,,,way
Καρτάλη,,,,way
Καρυάτιδων,,,,way
Καρυωτάκη,,,,way
Κασσάνδρας,,,,way
Καστοριάς,,,,way
Καστρισιανάκη,,,,way
Κατεχάκη,,,,way
Κατράμη,,,,way
Κατριβάνου,,,,way
Κατσικογιάννη,,,,way
Καυκάσου,,,,way
Καφαντάρη,,,,way
Καψάλη,,,,way
Κειριάδων,,,,way
Κιάφας,,,,way
Κισσάμου,,,,way
Κλάδου,,,,way
Κλαδά,,,,way
Κλαπάδου,,,,way
Κλεάνθους,,,,way
Κλειτομάχου,,,,way
Κοδράτου,,,,way
Κοζάκη,,,,way
Κοζάνης,,,,way
Κοκκινάκη,,,,way
Κολοκάση,,,,way
Κομάνων,,,,way
Κονδάκη,,,,way
Κονδυλάκη,,,,way
Κοντογιαννάκη,,,,way
Κορνάρου,,,,way
Κορυτσάς,,,,way
Κουμά,,,,way
Κουμπάρη,,,,way
Κουτσαφτά,,,,way
Κουτσικάρη,,,,way
Κριάρη,,,,way
Κριτολάου,,,,way
Κροκιδά,,,,way
Κρυστάλλη,,,,way
Κτενά,,,,way
Κυκλάδων,,,,way
Κυριάκου,,,,way
Κωνσταντά,,,,way
Λάμπρου,,,,way
Λάμπωνος,,,,way
Λάμψακου,,,,way
Λάντσα,,,,way
Λάρνακος,,,,way
Λάρνεως,,,,way
Λάσκαρη,,,,way
Λάσκου,,,,way
Λάτρη,,,,way
Λάχητος,,,,way
Λαγκαδά,,,,way
Λαζαράδων,,,,way
Λακράτους,,,,way
Λαμάχου,,,,way
Λαμπάκη,,,,way
Λαοδάμαντος,,,,way
Λασκάρεως,,,,way
Λασκαράτου,,,,way
Λασσάνη,,,,way
Λαυράγκα,,,,way
Λαχανά,,,,way
Λεάγρου,,,,way
Λειβαδά,,,,way
Λευκάδος,,,,way
Λεωχάρους,,,,way
Λιάκου,,,,way
Λιμπονά,,,,way
Λυσάνδρου,,,,way
Λυσικράτους,,,,way
Λυσιμάχιας,,,,way
Λυσιμάχου,,,,way
Μάγερ,,,,way
Μάκρης,,,,way
Μάνεση,,,,way
Μάνης,,,,way
Μάντζαρου,,,,way
Μάουερ,,,,way
Μάρνη,,,,way
Μάρραιη,,,,way
Μάτση,,,,way
Μαιάνδρου,,,,way
Μακρυγιάννη,,,,way
Μαλάξου,,,,way
Μαλακάση,,,,way
Μαμάη,,,,way
Μανιτάκη,,,,way
Μανουσογιάννη,,,,way
Μαντζάκου,,,,way
Μαντζεβελάκη,,,,way
Μαραθωνομάχων,,,,way
Μαριδάκη,,,,way
Μαρκορά,,,,way
Μαρμαρά,,,,way
Μαρσυάς,,,,way
Μαρτελάου,,,,way
Μαστραχά,,,,way
Ματζουράκη,,,,way
Μαυροκορδάτου,,,,way
Μαυρομάτη,,,,way
Μαυρομιχάλη,,,,way
Μεθάνων,,,,way
Μελάμποδος,,,,way
Μελάνθιου,,,,way
Μελεάγρου,,,,way
Μενάγια,,,,way
Μενάνδρου,,,,way
Μενεκράτους,,,,way
Μενελάου,,,,way
Μενεμάχου,,,,way
Μεσαριάς,,,,way
Μηλιαράκη,,,,way
Μηνιάτη,,,,way
Μητρομάρα,,,,way
Μητσάκη,,,,way
Μιθριδάτου,,,,way
Μικρομάνης,,,,way
Μιλτιάδου,,,,way
Μινιάκ,,,,way
Μιστράλ,,,,way
Μιχελιδάκη,,,,way
Μοράβας,,,,way
Μπακνανά,,,,way
Μπαρμπάνου,,,,way
Μπαρμπάτση,,,,way
Μπαταριά,,,,way
Μπινιάρη,,,,way
Μπουκουβάλα,,,,way
Μυκάλης,,,,way
Μυλοποτάμου,,,,way
Μυστρά,,,,way
Νάκου,,,,way
Νάξου,,,,way
Νάρκισσου,,,,way
Νάρση,,,,way
Ναζιάνζου,,,,way
Νεάρχου,,,,way
Νηφάκου,,,,way
Νικάνδρου,,,,way
Νικάνορος,,,,way
Νικηταρά,,,,way
Νικολάκου,,,,way
Νικομάχου,,,,way
Νικοτσάρα,,,,way
Νιρβάνα,,,,way
Νορντάου,,,,way
Νοταρά,,,,way
Ντεκάρτ,,,,way
Ντελακρουά,,,,way
Ξάνθης,,,,way
Ξάνθου,,,,way
Ξενάρχου,,,,way
Ξενοκράτους,,,,way
Ξενοφάνους,,,,way
Ξυνιάδος,,,,way
Ολυμπιάδος,,,,way
Ονάτα,,,,way
Ορεστιάδος,,,,way
Ορλάνδου,,,,way
Πάλλαντος,,,,way
Πάνα,,,,way
Πάνου,,,,way
Πάντου,,,,way
Πάππου,,,,way
Πάργας,,,,way
Πάρνηθος,,,,way
Πάρου,,,,way
Πάτμου,,,,way
Πάφου,,,,way
Παδοβά,,,,way
Παιάνων,,,,way
Παλάσκα,,,,way
Παλλάδος,,,,way
Πανάγου,,,,way
Παναγιωταρά,,,,way
Πανουριά,,,,way
Παπαδά,,,,way
Παπαδιαμάντη,,,,way
Παπαμακάριου,,,,way
Παπαστράτου,,,,way
Παράλου,,,,way
Παράσχου,,,,way
Παραμυθιάς,,,,way
Πασαγιάννη,,,,way
Πεισιστράτου,,,,way
Περάμου,,,,way
Περγάμου,,,,way
Περδικάρη,,,,way
Περεσιάδου,,,,way
Περιάνδρου,,,,way
Πετμεζά,,,,way
Πετράκη,,,,way
Πετροπουλάκη,,,,way
Πινδάρου,,,,way
Πιτάνης,,,,way
Πιττάκη,,,,way
Πλειάδος,,,,way
Πολεμοκράτους,,,,way
Πολυδάμαντος,,,,way
Πολυκράτους,,,,way
Πολυλά,,,,way
Ποντοηράκλειας,,,,way
Πορταριάς,,,,way
Πράβιου,,,,way
Πραμάντων,,,,way
Προμάχου,,,,way
Προμπονά,,,,way
Πρωτοπαπαδάκη,,,,way
Πυλάδου,,,,way
Πυλάρου,,,,way
Ράμφου,,,,way
Ραγκαβά,,,,way
Ραπτάρχου,,,,way
Ραψάνης,,,,way
Ριγκάλ,,,,way
Ριζάρη,,,,relation
Ρικάκη,,,,way
Ροζάκη,,,,way
Ροστάν,,,,way
Σάμης,,,,way
Σάμου,,,,way
Σάουμπερτ,,,,way
Σάρωνος,,,,way
Σαθά,,,,way
Σαμαρά,,,,way
Σαμοθράκης,,,,way
Σαράντη,,,,way
Σατωβριάνδου,,,,way
Σβάιτσερ,,,,way
Σεράφη,,,,way
Σιδηροκάστρου,,,,way
Σισμάνη,,,,way
Σιτάκης,,,,way
Σκαμάνδρου,,,,way
Σκαραμαγκά,,,,way
Σκιάθου,,,,way
Σκουφά,,,,way
Σουλτάνη,,,,way
Σουμελά,,,,way
Σπάρτης,,,,way
Σπαθάρη,,,,way
Σπηλιάδου,,,,way
Σπινθάρου,,,,way
Σποράδων,,,,way
Σπυριδογιάννη,,,,way
Στάγχωπ,,,,way
Στάικου,,,,way
Σταθά,,,,way
Σταθογιάννη,,,,way
Στενημάχου,,,,way
Στησιλάου,,,,way
Στουρνάρη,,,,way
Στράβωνος,,,,way
Στράτωνος,,,,way
Στριφτομπολά,,,,way
Στροφάδων,,,,way
Συρράκου,,,,way
Σφακιανάκη,,,,way
Σωστράτου,,,,way
Τάιχμαν,,,,way
Τάκη,,,,way
Ταβουλάρη,,,,way
Τανάγρας,,,,way
Ταντάλου,,,,way
Ταρελλά,,,,way
Τερπάνδρου,,,,way
Τζεβά,,,,way
Τζουμαγιάς,,,,way
Τηλεφάνους,,,,way
Τιτάνων,,,,way
Τομπάζη,,,,way
Τράλλεων,,,,way
Τρικάλων,,,,way
Τρουπάκη,,,,way
Τσάφου,,,,way
Τσαγκάρη,,,,way
Τσαγκαράδας,,,,relation+way
Τσακάλωφ,,,,way
Τσακασιάνου,,,,way
Τσακτάνη,,,,way
Τσιάφη,,,,way
Τσοπανάκου,,,,way
Τσοτάκου,,,,way
Τυρνάβου,,,,way
Υπάτρου,,,,way
Υψηλάντου,,,,way
Φαιάκων,,,,way
Φαιδριάδων,,,,way
Φαραντάτων,,,,way
Φαρμάκη,,,,way
Φειάς,,,,way
Φερεκράτους,,,,way
Φιλολάου,,,,way
Φιλοπάππου,,,,way
Φιλοστράτου,,,,way
Φράττι,,,,way
Φυτάλη,,,,way
Φωτάκου,,,,way
Φωτιάδου,,,,way
Φωτομάρα,,,,way
Χάλη,,,,way
Χάλκης,,,,way
Χάμιλτον,,,,way
Χάνσεν,,,,way
Χάουπτμαν,,,,way
Χάρακος,,,,way
Χάρητος,,,,way
Χαλεπά,,,,way
Χαλκοματάδων,,,,way
Χαράς,,,,way
Χαραλάμπη,,,,way
Χατζηδάκη,,,,way
Χατζημιχάλη,,,,way
Χειμάρρας,,,,way
Χρηστομάνου,,,,way
Χρυσάφη,,,,way
Χρυσολωρά,,,,way
Ψαμάθης,,,,way
Ψαρουδάκη,,,,way
Ψυττάλειας,,,,way
Ψυχάρη,,,,way
Ωριάς,,,,way
Ωρολογά,,,,way
"Αλεξάνδρου Α",,,,way
"Εδουάρδου Λω",,,,way
"Καπετάν Χρονα",,,,way
"Μπαλάσκα Κ",,,,way
"Νάζου Γ",,,,way
"Παταράκη Κ",,,,way
"Ράλλη Δ",,,,way
"Σάββα Κ",,,,way
"Σταθάτου Οθ",,,,way
"Στοά Φιξ",,,,way
"Ψαρρά Ξ",,,,way
"Στοά των Αθανάτων",,,,way
"Στοά του Βιβλίου",,,,way
"Βικάτου Σπ.",,,,way
"Βλάικου Σ.",,,,way
"Γεννηματά Νικ.",,,,relation
"Γιαταγάνα Η.",,,,way
"Δημαράκη Γ.",,,,way
"Διαμαντάκη Κ.",,,,way
"Δράκου Μ.",,,,way
"Κάκκαρη Σ.",,,,way
"Κεφαλά Ν.",,,,way
"Λάκωνος Βασ.",,,,way
"Λεκκάκη Κ.",,,,way
"Μάκκα Μ.",,,,way
"Μελλά Μιχ.",,,,way
"Μυλωνά Χ.",,,,way
"Νικολάου Ι.",,,,way
"Ουράνη Κ.",,,,way
"Πάγκα Ι.",,,,way
"Παπαγιάννη Αρ.",,,,way
"Παπανικολάου Γ.",,,,way
"Παππά Αρ.",,,,way
"Παρασκευά Α.",,,,way
"Πατάτσου Ι.",,,,way
"Πιλάτου Λ.",,,,way
"Πλυτά Φ.",,,,way
"Ποταμιάνου Ηλ.",,,,way
"Πρασσά Γ.",,,,way
"Ράγκου Ι.",,,,way
"Σακκά Κ.",,,,way
"Σαμαρά Ζ.",,,,way
"Σιφογιάννη Σ.",,,,way
"Σκαλτσά Δ.",,,,way
"Χατζηιωάννου Κ.",,,,way
"Στοά Γ. Κωνσταντακοπουλου",,,,way
"Στοά Β. Παπαχρυσάνθου",,,,way
"Στοά Γ. Μάντακα",,,,way
"Στοά Χ. Μπολάνη",,,,way
"Στοά Χρ. Βυζαντίου",,,,way
"Στοά Ν. Καραλόπουλου",,,,way
"Στοά Ν. Χαραγκιώνη",,,,way
"Νικολάου K.",,,,way
"Πάροδος ΄Α Κολοφώνος",,,,way
"Πάροδος ΄Β Κολοφώνος",,,,way
"Στοά Όπερας",,,,way
"Αθανάσιου Διάκου",,,,way
"Αυτοκράτορος Νικολάου",,,,way
"Ιωάννη Ξανθάκη",,,,way
"Ιωάννου Βαρβάκη",,,,way
"Ιωάννου Φωκά",,,,way
"Καπετάν Βάρδα",,,,way
"Καπετάν Λαχανά",,,,way
"Καπετάν Χρονά",,,,way
"Κοσμά Μπαλάνου",,,,way
"Λάμπρου Κορομηλά",,,,way
"Λάμψα Ευστράτιου",,,,way
"Μάνου Χατζιδάκι",,,,way
"Μάρκου Τσακτάνη",,,,way
"Μάχης Αναλάτου",,,,way
"Μάχης Ιβάν",,,,way
"Μεγάλου Αλεξάνδρου",,,,way
"Πάροδος Αμάλθειας",,,,way
"Στοά Καλλιγά",,,,way
"Στοά Πλάκας",,,,way
"Στοά Χατζηστεφάνου",,,,way
"Τσάμη Καρατάσου",,,,way
"Αυτοκράτορος Νικολάου Α΄",,,,way
"Καπετάν Ρέμπελου",,,,way
"Καραγιάννη Λέλας",,,,way
"Μεταξά Αγαμέμνονα",,,,way
"Οκτάβιου Μερλιέ",,,,way
"Πάντου Αλέξανδρου",,,,way
"Πάροδος Λένορμαν",,,,way
"Πάροδος Ξηρομέρου",,,,way
"Στοά Λέκκα",,,,way
"Στοά Μέγαρο",,,,way
"Στοά Πραξιτέλους",,,,way
"Στοά Φέξη",,,,way
"Στοά Φιλοθέης",,,,way
"Χατζηγιάννη Μέξη",,,,way
"Αλεξάνδρου Παυλή",,,,relation+way
"Αντωνιάδου Εμμανουήλ",,,,way
"Ασημάκη Φωτήλα",,,,way
"Βυζάντιου Χρήστου",,,,way
"Μάρκου Αυρήλιου",,,,way
"Ναυάρχου Νικοδήμου",,,,way
"Πάροδος Σωτήρος",,,,way
"Στάθη Γεροδήμου",,,,way
"Στοά Ανατολής",,,,way
