name,source,gender,wikidata,type
Ευπατρίδων,,,,way
Ευπολίδος,,,,way
Ευρίπου,,,,way
Ευριπίδου,,,,way
Ευρυκλείδου,,,,way
Ευρυτανίας,,,,relation+way
Ευρωστίνης,,,,way
Ευσταθίου,,,,way
Ευταξίου,,,,way
Ευτοκίου,,,,way
Ευτυχίας,,,,way
Ευτυχίδου,,,,way
Ευφορίωνος,,,,way
Ευφρονίου,,,,relation+way
Εφεστίων,,,,way
Ζίτσης,,,,way
Ζίχνης,,,,way
Ζαβίρα,,,,way
Ζαγορίων,,,,way
Ζαλίκη,,,,way
Ζαμπελίου,,,,way
Ζαρίφη,,,,way
Ζαχία,,,,way
Ζαχαρίτσα,,,,way
Ζησίου,,,,way
Ζωσίμου,,,,way
Ζωχίου,,,,way
Ηγίου,,,,way
Ηπίτου,,,,way
Ηπείρου,,,,way
Ηραίων,,,,way
Ηρακλείου,,,,way
Ηρακλείτου,,,,way
Ηροφίλης,,,,way
Ηροφίλου,,,,way
Ηφαίστου,,,,way
Θίσβης,,,,way
Θεογνίδος,,,,way
Θεοκρίτου,,,,way
Θεσπρωτίας,,,,way
Θεσσαλονίκης,,,,way
Θεωρίας,,,,way
Θηναίας,,,,way
Θησείου,,,,way
Θορικίων,,,,way
Θουκυδίδου,,,,way
Θριασίων,,,,way
Θυαμίδος,,,,way
Θυατείρων,,,,way
Θυμβρίου,,,,way
Ιακωβίδου,,,,way
Ιασίου,,,,way
Ικαρίας,,,,way
Ικονίου,,,,way
Ικτίνου,,,,way
Ιλίου,,,,way
Ιλισίων,,,,way
Ιλλυρίας,,,,way
Ιμίων,,,,way
Ιμεραίου,,,,way
Ιππονίκου,,,,way
Ισαίου,,,,way
Ισαυρίδη,,,,way
Ιφιγενείας,,,,way
Ιωαννίνων,,,,way
Ιωνίας,,,,way
Κίμωνος,,,,way
Κίου,,,,way
Κίρρας,,,,way
Καδμείας,,,,way
Καθημείας,,,,way
Καισαρείας,,,,way
Κακουργιοδικείου,,,,way
Καλίππου,,,,way
Καλαβρίας,,,,way
Καλαμίδα,,,,way
Καλαμίδος,,,,way
Καλλίστης,,,,way
Καλλιδρομίου,,,,way
Καλλικρατίδου,,,,way
Καλλινίκου,,,,way
Καλομοίρη,,,,way
Καπαδοκίας,,,,way
Καπνοκοπτηρίου,,,,way
Καποδιστρίου,,,,way
Καρδίτσης,,,,way
Καρθαίου,,,,way
Καρκαβίτσα,,,,way
Καρκησίας,,,,way
Καρπενησίου,,,,way
Καρτερίας,,,,way
Καρυταίνης,,,,way
Κασταλίας,,,,way
Καστελίου,,,,way
Κατερίνης,,,,way
Κερατσινίου,,,,way
Κερκίνης,,,,way
Κεφαλληνίας,,,,way
Κηρυκείου,,,,way
Κηφισίας,,,,relation+way
Κιλικίας,,,,way
Κιλκίς,,,,way
Κιτίου,,,,way
Κλειτίου,,,,way
Κλεοβίδος,,,,way
Κλυτίας,,,,way
Κνίδου,,,,way
Κοίλης,,,,way
Κοκκίνη,,,,way
Κοκκίνου,,,,way
Κολχίδος,,,,way
Κονίτσης,,,,way
Κοντογιανναίων,,,,way
Κοντοσκαλίου,,,,way
Κορίνθου,,,,way
Κορίννης,,,,way
Κορδελίου,,,,way
Κορινθίας,,,,way
Κοροίβου,,,,way
Κορωνείας,,,,way
Κορωπίου,,,,way
Κοτυαίου,,,,way
Κοτυλαίου,,,,way
Κουγκίου,,,,way
Κουρτίδου,,,,way
Κουτσονίκα,,,,way
Κρίσσης,,,,way
Κρίτωνος,,,,way
Κρατίνου,,,,way
Κρησίλα,,,,way
Κριμαίας,,,,way
Κριτίου,,,,way
Κριτοβουλίδου,,,,way
Κρουσίου,,,,way
Κτησίου,,,,way
Κτησιβίου,,,,way
Κυδαθηναίων,,,,way
Κυδαντίδων,,,,way
Κυζίκου,,,,way
Κυμαίων,,,,way
Κυνίσκας,,,,way
Κυναιγείρου,,,,way
Κυνουρίας,,,,way
Κωνσταντινίδου,,,,way
Λίνδου,,,,way
Λαζαίων,,,,way
Λαζαρίμου,,,,way
Λακεδαίμονος,,,,relation
Λακωνίας,,,,relation
Λαμίας,,,,way
Λανίτη,,,,way
Λαοδικείας,,,,way
Λαρίσης,,,,relation+way
Λασιθίου,,,,way
Λασκαρίδου,,,,relation
Λεβαδείας,,,,way
Λεβιδίου,,,,way
Λεοντίου,,,,way
Λευκίππου,,,,way
Λευκωσίας,,,,way
Λεωκορίου,,,,way
Λεωνίδου,,,,way
Λιακαταίων,,,,way
Λιβίνη,,,,way
Λιοσίων,,,,way
Λογγίνου,,,,way
Λοκρίδος,,,,way
Λουδία,,,,way
Λυδίας,,,,way
Λυκίας,,,,way
Λυκαίου,,,,way
Λυκαονίας,,,,way
Λυκείου,,,,way
Λυσίου,,,,way
Λυσίππου,,,,way
Μίκωνος,,,,way
Μίλωνος,,,,way
Μίνωος,,,,way
Μαβίλη,,,,way
Μαγγίνα,,,,way
Μαγνησίας,,,,way
Μακεδονίας,,,,way
Μακροχωρίου,,,,way
Μακρυνίτσας,,,,way
Μακρυνείας,,,,way
Μαντινείας,,,,way
Μαργαρίτη,,,,way
Μαρωνείας,,,,way
Μασσαλίας,,,,way
Μαυρικίου,,,,way
Μαυροματαίων,,,,way
Μεγίστης,,,,way
Μελαντίας,,,,way
Μελενίκου,,,,way
Μελιταίων,,,,way
Μεναίχμου,,,,way
Μερσίνης,,,,way
Μεσημβρίας,,,,relation+way
Μεσογείων,,,,way
Μεσολογγίου,,,,way
Μεσσαπίου,,,,way
Μεσσηνίας,,,,way
Μετανείρας,,,,way
Μετοχίτη,,,,way
Μηδείας,,,,way
Μητσαίων,,,,way
Μοναστηρίου,,,,way
Μονεμβασίας,,,,way
Μοσχοβίτη,,,,way
Μοσχονησίων,,,,way
Μουσαίου,,,,way
Μπιγλίστας,,,,way
Μπιζανίου,,,,way
Μπιρμπίλη,,,,way
Μπουαίων,,,,way
Μπουζίκη,,,,way
Μπουμπουλίνας,,,,way
Μυκονίου,,,,way
Μυρωνίδου,,,,way
Μυστακίδου,,,,way
Μωραιτίνη,,,,way
Νίκαιας,,,,way
Νίκης,,,,way
Ναυαρίνου,,,,way
Ναυπλίου,,,,way
Νεκταρίου,,,,way
Νεοχωρίου,,,,way
Νευροκοπίου,,,,way
Νηρηίδων,,,,relation
Νησαίας,,,,way
Νιγρίτης,,,,way
Νικίου,,,,way
Νικομηδείας,,,,way
Νυμφαίου,,,,way
Νωνακρίδος,,,,way
Ξανθίππης,,,,way
Ξανθίππου,,,,way
Ξανθουδίδου,,,,way
Ξενίας,,,,way
Ξενοφίλου,,,,way
Ξηροβουνίου,,,,way
Ξιφίου,,,,way
Οίτης,,,,way
Οδεμησίου,,,,way
Οιδίποδος,,,,way
Οιχαλίας,,,,way
Ολβίας,,,,way
Ολυμπίας,,,,way
Ολυμπίων,,,,way
Ορειβασίου,,,,way
Ορθοδοξίας,,,,way
Ορμηνίου,,,,way
Ορφανίδου,,,,way
Πίνδου,,,,way
Πίττα,,,,way
Παγγαίου,,,,way
Παιωνίου,,,,way
Παλαμηδίου,,,,way
Παλιγγενεσίας,,,,way
Παλληναίων,,,,way
Παμίσου,,,,way
Παμφίλης,,,,way
Παμφίλου,,,,way
Παναγίδη,,,,way
Παναθηναίων,,,,way
Παναιτωλίου,,,,way
Πανδίωνος,,,,way
Πανδοσίας,,,,way
Πανεπιστημίου,,,,way
Παντειχίου,,,,way
Παπαζαχαρίου,,,,way
Παπαναστασίου,,,,way
Παπανδρία,,,,way
Παρασίου,,,,way
Παρμενίδου,,,,way
Παρορίτη,,,,way
Πατησίων,,,,way
Παυσανίου,,,,way
Πελίου,,,,way
Πελαγονίας,,,,way
Πελοπίδα,,,,way
Περδίκα,,,,way
Πετρίδου,,,,way
Πηλίου,,,,way
Πηλουσίου,,,,way
Πιερίας,,,,way
Πικανίδη,,,,way
Πιπίνου,,,,way
Ποικίλης,,,,way
Πολυβίου,,,,relation
Πολυζωίδου,,,,way
Πολυκλείτου,,,,way
Πολυμνίας,,,,way
Πολυτεχνείου,,,,way
Ποπλίου,,,,way
Πορίνου,,,,way
Πορφυρίου,,,,way
Ποσιδίππου,,,,way
Πουκεβίλ,,,,way
Πουλίου,,,,way
Πουλχερίας,,,,way
Πραξίου,,,,way
Πρατίνου,,,,relation+way
Προαιρεσίου,,,,way
Προποντίδος,,,,way
Προπυλαίων,,,,way
Πρυτανείου,,,,way
Πτολεμαίων,,,,way
Πυγμαλίωνος,,,,way
Πυθίας,,,,way
Ρίζου,,,,way
Ρίου,,,,way
Ραμνουσίων,,,,way
Ρηγίλλης,,,,way
Ροστοβίου,,,,way
Ρυσίου,,,,way
Σίνα,,,,way
Σίφνου,,,,way
Σαββίδου,,,,way
Σακελαρίδη,,,,way
Σαλαμίνος,,,,way
Σαμαρίνας,,,,way
Σαντοβίτσης,,,,way
Σαχίνη,,,,way
Σεβαστείας,,,,way
Σεπολίων,,,,way
Σερίφου,,,,way
Σερβίων,,,,way
Σηλυβρίας,,,,way
Σητείας,,,,way
Σιατίστης,,,,way
Σιθωνίας,,,,way
Σικίνου,,,,way
Σικελίας,,,,way
Σιλανίωνος,,,,way
Σκαλίδη,,,,way
Σκαμβωνίδων,,,,way
Σκουλενίου,,,,way
Σκυλίτση,,,,way
Σουηδίας,,,,way
Σουλίου,,,,way
Σουφλίου,,,,way
Σπευσίππου,,,,way
Στίλπωνος,,,,way
Σταγείρων,,,,way
Σταδίου,,,,way
Στρατονίκης,,,,way
Στυλιανίδη,,,,way
Στυμφαλίας,,,,way
Συμπλικίου,,,,way
Σφακίων,,,,way
Σφακτηρίας,,,,way
Σφηττίων,,,,way
Σχολείου,,,,way
Σωφρονίου,,,,way
Σωφρονίσκου,,,,way
Τίρυνθος,,,,way
Τανταλίδου,,,,way
Ταυρίδος,,,,way
Τελεσίλης,,,,way
Τελεσίου,,,,way
Τερτίπη,,,,way
Τζιραίων,,,,way
Τιμαίου,,,,way
Τοσίτσα,,,,relation+way
Τουρναβίτη,,,,way
Τρίκκης,,,,way
Τρίπου,,,,way
Τρίτωνος,,,,way
Τραπεζουντίου,,,,way
Τρεμπεσίνας,,,,way
Τριανταφυλλίδη,,,,way
Τριφυλίας,,,,relation+way
Τριχωνίδος,,,,way
Τροίας,,,,way
Τροπαίων,,,,way
Τροφωνίου,,,,way
Τσίλλερ,,,,way
Τσοτυλίου,,,,way
Τυρταίου,,,,way
Υβρίου,,,,way
Υγείας,,,,way
Υπατίας,,,,way
Υπερίωνος,,,,way
Υπερείδου,,,,way
Υρκανίας,,,,way
Υψωμαθείων,,,,way
Φαίδρου,,,,way
Φαίδωνος,,,,way
Φακίου,,,,way
Φαλαισίας,,,,way
Φαναρίου,,,,way
Φαρμακίδου,,,,way
Φείδωνος,,,,way
Φειδίου,,,,way
Φειδιππίδου,,,,way
Φιλίππων,,,,way
Φιλαδελφείας,,,,way
Φιλεταίρου,,,,way
Φιλιππίδου,,,,way
Φιλοποίμενος,,,,way
Φιλοτίμου,,,,way
Φιλοτίου,,,,way
Φιντίου,,,,way
Φλωρίνης,,,,way
Φοίβου,,,,way
Φοινίκης,,,,way
Φρίξου,,,,way
Φρεαρίων,,,,way
Φρυνίχου,,,,way
Φυλασίων,,,,way
Φυλλίδος,,,,way
Φωκίδος,,,,way
Φωκίωνος,,,,way
Φωκαίας,,,,way
Φωκυλίδου,,,,way
Χίμαιρας,,,,way
Χίου,,,,way
Χαβρίου,,,,way
Χαλκίδος,,,,way
Χανίων,,,,way
Χαονίας,,,,way
Χαρίσσης,,,,way
Χαριδίμου,,,,way
Χαριτωνίδου,,,,way
Χείρωνος,,,,way
Χιλιανδαρίου,,,,way
Χιονίδου,,,,way
Χλωρίδος,,,,way
Χορμοβίτου,,,,way
Χρεμωνίδου,,,,way
Χρηματιστηρίου,,,,way
Χρηστίδου,,,,way
Χριστοκοπίδου,,,,way
Χρυσηίδος,,,,way
Χρυσοσπηλιωτίσσης,,,,way
Ψαλλίδα,,,,way
Ψαρομηλίγκου,,,,way
Ψηλορείτη,,,,way
Ωκεανίδων,,,,way
Ωρίωνος,,,,way
"Αμεδαίου Χαν",,,,way
"Γεωργίου Πωπ",,,,way
"Δαυίδ Ντανζε",,,,way
"Ιουλίου Σμιθ",,,,way
"Οικονομίδου Β",,,,way
"Ουίλλιαμ Κινγκ",,,,way
"Παπαντωνίου Ζ",,,,way
"Πλατεία ΕΟΚΑ",,,,way
"Πλατεία ΠΕΑΝ",,,,way
"Πολίτη Ν",,,,way
"Πολίτη Φ",,,,way
"Ρίζου Νερουλου",,,,way
"Φρειδερίκου Σμιθ",,,,way
"Κίτσου & Πάνου Κοσμά",,,,way
"Αγγελίδου Φ.",,,,way
"Αγκωνίτου Κ.",,,,way
"Αμεδαίου Χ.",,,,way
"Αναστασίου Γ.",,,,way
"Γεωργίου Αν.",,,,way
"Γρηγορίου Δ.",,,,way
"Κίτσου Γ.",,,,way
"Καρολίδου Π.",,,,way
"Κωνσταντινίδου Ολ.",,,,way
"Οικονομίδου Φ.",,,,way
"Παρίδη Μ.",,,,way
"Σπαρτίδη Σ.",,,,way
"Πλατεία Αγ. Παρασκευής",,,,way
"Πλατεία Ε.Π.Ο.Ν.",,,,way
"Αγίας Άννης",,,,way
"Ιγνατίου Άρτης",,,,way
"Αγίου Όρους",,,,way
"Βασιλίσσης Όλγας",,,,way
"Αγίου Θωμά",,,,way
"Αγίου Λουκά",,,,way
"Αγίου Μάρκου",,,,way
"Αγίου Νικολάου",,,,way
"Αγίου Πολυκάρπου",,,,way
"Αγίου Σάββα",,,,way
"Αγίου Στεφάνου",,,,way
"Αγίων Ασωμάτων",,,,way
"Αγίων Πάντων",,,,way
"Αιμιλίας Δάφνη",,,,way
"Αιμιλίου Βεάκη",,,,way
"Αλίμου Κατεχάκη",,,,way
"Αμβροσίου Πλυτά",,,,way
"Αννίνου Μπάμπη",,,,way
"Αντωνίου Παπαδάκη",,,,way
"Αρχαίο μονοπάτι",,,,way
"Βιργινίας Μπενάκη",,,,way
"Γενναδίου Ιωάννη",,,,way
"Γερασίμου Φωκά",,,,way
"Γεωργίου Βλάχου",,,,way
"Γεωργίου Καφαντάρη",,,,way
"Γεωργίου Μαριδάκη",,,,way
"Γεωργίου Μπάλη",,,,way
"Γεωργίου Παπανικολάου",,,,way
"Γεωργίου Χενουδάκη",,,,way
"Δημητρίου Μάργαρη",,,,way
"Δημουλίτσα Πάργας",,,,way
"Διονυσίου Λάτα",,,,way
"Ευγενίου Βουλγάρεως",,,,way
"Εφεσίου Σωράνου",,,,way
"Ηλία Κορμά",,,,way
"Ηλία Ρογκάκου",,,,way
"Κυπαρίσσου Στεφάνου",,,,way
"Κυρίλλου Λουκάρεως",,,,way
"Κωνσταντίνου Τσάτσου",,,,way
"Νεκταρίου Σάββα",,,,way
"Πλατεία Βαρνάβα",,,,way
"Πλατεία Γεωργιάδη",,,,way
"Πλατεία Θεάτρου",,,,way
"Πλατεία Κάνιγγος",,,,relation
"Πλατεία Καλλιγά",,,,way
"Πλατεία Καραμάνου",,,,way
"Πλατεία Κυνοσάργους",,,,way
"Πλατεία Μαυροκορδάτου",,,,way
"Πλατεία Παπαδιαμάντη",,,,way
"Πλατεία Παπαλουκά",,,,way
"Πλατεία Πρωτομαγιάς",,,,way
"Πλατεία Ράμνες",,,,way
"Πλατεία Συντάγματος",,,,relation+way
"Πλατεία Φιλοπάππου",,,,way
"Φιλιππίδη Μάρκου",,,,way
"πλατεία Πλάτωνα",,,,way
"Πλατεία Διάκου Αλ.",,,,way
"Πλατεία Ιωάννου Νοταρά",,,,way
"Πλατεία Μάχης Αναλάτου",,,,way
"Πλατεία Παλαιάς Αγοράς",,,,relation
"Αγίου Ιωάννου Κυνηγού",,,,way
"Αγίας Θέκλας",,,,way
"Αγίας Μαρκέλλας",,,,way
"Αγίας Φιλοθέης",,,,way
"Αγίου Ανδρέου",,,,way
"Αγίου Πέτρου",,,,way
"Γεωργίου Κρέμου",,,,way
"Διονυσίου Εφέσου",,,,way
"Ελευθερίου Βενιζέλου",,,,way
"Κουρτίου Ερνέστου",,,,way
"Λαερτίου Διογένους",,,,way
"Πλατεία Καπνικαρέας",,,,relation
"Πλατεία Πέτρουλα",,,,way
"Πλατεία Παρθένη",,,,way
"Πλατεία Σκουζέ",,,,way
"Πλατεία Φλέμινγκ",,,,way
"Φρειδερίκου Τσέντνερ",,,,way
"Φωκίωνος Νέγρη",,,,way
"Πλατεία Λέλας Καραγιάννη",,,,way
"Αγίας Ειρήνης",,,,way
"Αγίας Παρασκευής",,,,way
"Αγίας Φωτεινής",,,,way
"Αγίου Παντελεήμονος",,,,way
"Αμβροσίου Φραντζή",,,,way
"Ανθίμου Γαζή",,,,way
"Βασιλείου Μοσχοβή",,,,way
"Δημητρίου Αιγινήτου",,,,way
"Διονυσίου Αιγινήτου",,,,relation
"Κωνσταντίνου Βεντήρη",,,,way
"Πλατεία Αμερικής",,,,way
"Πλατεία Αττικής",,,,way
"Πλατεία Αυδή",,,,relation
"Πλατεία Δεξαμενής",,,,way
"Πλατεία Πλαστήρα",,,,way
"Σοφίας Σλήμαν",,,,way
"Συνεσίου Κυρήνης",,,,way
"Πλατεία Κωστή Παλαμά",,,,way
"Πλατεία Αργεντινής Δημοκρατίας",,,,way
"Πλατεία Προφήτη Ηλία",,,,way
"Πλατεία Φιλικής Εταιρείας",,,,way
"Αγίας Αικατερίνης",,,,way
"Αγίας Γλυκερίας",,,,way
"Αγίας Μαρίνας",,,,way
"Αγίας Σοφίας",,,,way
"Αγίου Αντωνίου",,,,way
"Αγίου Αρτεμίου",,,,way
"Αγίου Γεωργίου",,,,way
"Αγίου Δημητρίου",,,,way
"Αγίου Κωνσταντίνου",,,,way
"Αγίου Μελετίου",,,,way
"Αγίου Σπυρίδωνος",,,,relation
"Αγίου Φανουρίου",,,,way
"Αγίου Φιλίππου",,,,way
"Αναστασίου Ζίννη",,,,way
"Αρχαίος Περίπατος",,,,way
"Βασιλίσσης Αμαλίας",,,,way
"Βασιλίσσης Σοφίας",,,,relation+way
"Βορείου Ηπείρου",,,,way
"Γεωργίου Γενναδίου",,,,way
"Δημητρίου Παυλίδη",,,,way
"Δουκίσσης Πλακεντίας",,,,relation
"Ευγενίου Καραβία",,,,way
"Ευστρατίου Πίσσα",,,,way
"Κωνσταντίνου Ιατρίδου",,,,way
"Λογοθετίδη Βασίλη",,,,relation
"Μελετίου Βασιλείου",,,,way
"Νίκου Ζαρντινίδη",,,,way
"Περρίκου Κωνσταντίνου",,,,way
"Πλατεία Ανοίξεως",,,,way
"Πλατεία Βικτωρίας",,,,way
"Πλατεία Βραζιλίας",,,,way
"Πλατεία Ελευθερίας",,,,way
"Πλατεία Ελπίδας",,,,way
"Πλατεία Ελπίδος",,,,way
"Πλατεία Καρκαβίτσα",,,,way
"Πλατεία Λακωνίας",,,,way
"Πλατεία Λαυρίου",,,,way
"Πλατεία Μεσολογγίου",,,,way
"Πλατεία Μοναστηρακίου",,,,relation
"Πλατεία Ομονοίας",,,,relation+way
"Πλατεία Ορθοδοξίας",,,,way
"Πλατεία Σταδίου",,,,relation+way
"Σισίνη Γεωργίου",,,,way
"Σωτηρίου Σκίπη",,,,way
"Πλατεία Ζακλίν ντε Ρομιγί",,,,relation
"Αγίου Δημητρίου Όπλων",,,,way
"Πλατεία Αγίου Θωμά",,,,relation+way
"Πλατεία Αγίου Ιωάννου",,,,way
"Πλατεία Αγίου Λουκά",,,,way
"Πλατεία Αγίων Ασωμάτων",,,,relation
"Πλατεία Αθανασίου Διάκου",,,,way
"Πλατεία Ακαδημίας Πλάτωνος",,,,way
"Πλατεία Αμβροσίου Πλυτά",,,,way
"Πλατεία Αγίου Ιωάννη του Κυνηγού",,,,way
"Πλατεία Αγίου Ανδρέα",,,,way
"Πλατεία Ελευθερίου Βενιζέλου",,,,way
"Πλατεία Σοφίας Βέμπο",,,,way
"Πλατεία Αγίας Ειρήνης",,,,relation+way
"Πλατεία Αγίας Μαρίνας",,,,way
"Πλατεία Αγίου Αρτεμίου",,,,way
"Πλατεία Αγίου Γεωργίου",,,,way
"Πλατεία Αγίου Δημητρίου",,,,way
"Πλατεία Αγίου Κωνσταντίνου",,,,way
"Πλατεία Αγίου Μελετίου",,,,way
"Πλατεία Αγίου Σπυρίδωνος",,,,way
"Πλατεία Νοσοκομείου Παίδων",,,,way
"Πλατεία Αγίου Γεωργίου Καρύτση",,,,relation+way
"Πλατεία Αγίων Αναργύρων",,,,way
"Πλατεία Αμαλίας Μερκούρη",,,,way
"Πλατεία Κυπρίων Εθνομαρτύρων",,,,way
"Πλατεία Αγίων Θεοδώρων",,,,relation+way
"Πλατεία Δημητρίου Πικιώνη",,,,way
"Ευανθίας Καϊρη",,,,way
"Πλατεία Καραϊσκάκη",,,,way
"Αγίων Αποστόλων",,,,way
"Βασιλείου Βουλγαροκτόνου",,,,way
"Βασιλείου Μακεδόνος",,,,way
"Γρηγορίου Θεολόγου",,,,way
"Ιωαννίδη Θεολόγου",,,,way
"Κωσταντίνου Παλαιολόγου",,,,way
"Ολυμπίου Διός",,,,way
"Πλατεία Μητροπόλεως",,,,relation
"Πλατεία Νεαπόλεως",,,,way
"Πλατεία Νικολόπουλου",,,,way
"Πλατεία Προσκόπων",,,,way
"Πλατεία Ρόμβης",,,,relation
"Περίπατος Ακρόπολης (Βόρεια κλιτύς)",,,,way
"Περίπατος Ακρόπολης (Νότια κλιτύς)",,,,way
"Πλατεία Κανελλόπουλου Αθανάσιου .",,,,way
"Αγίας Ελεούσης",,,,way
"Αγίας Λαύρας",,,,way
"Αγίου Παύλου",,,,way
"Αγίου Στυλιανού",,,,way
"Αγίων Αναργύρων",,,,way
"Γεωργίου Γκλύτση",,,,way
"Γεωργίου Μπούσιου",,,,way
"Γεωργίου Νούτσου",,,,way
"Δημητρίου Καμπούρογλου",,,,way
"Δημητρίου Σούτσου",,,,way
"Διονυσίου Πύρρου",,,,way
"Ηλία Ηλιού",,,,way
"Ηλία Πουλοπούλου",,,,way
"Κωνσταντίνου Μητσοπούλου",,,,way
"Μεγίστης Λαύρας",,,,way
"Μελίνας Μερκούρη",,,,way
"Πλατεία Αιγύπτου",,,,way
"Πλατεία Γκύζη",,,,way
"Πλατεία Δικαιοσύνης",,,,relation
"Πλατεία Κεραμεικού",,,,relation
"Πλατεία Κολωνού",,,,way
"Πλατεία Κουμουνδούρου",,,,way
"Πλατεία Κυριακού",,,,way
"Πλατεία Λαού",,,,way
"Πλατεία Πανταζοπούλου",,,,way
"Πλατεία Σπανούδη",,,,way
"Ρίζου Νερούλου",,,,way
"Τρίκορφου Σμπαρούνη",,,,way
"Μαρίκας Κοτοπούλη (πρώην Ίωνος)",,,,way
"Πλατεία Ραλλούς Μάνου",,,,relation
"Πλατεία Φιλομούσου Εταιρείας",,,,way
"Πλατεία Γερμανού Χριστιανουπόλεως",,,,way
"Πλατεία Ιερού Ναού Αγίου Δημητρίου",,,,relation
"Αγίας Ζώνης",,,,way
"Βίκτωρος Ουγκώ",,,,way
"Γενναίου Κολοκοτρώνη",,,,way
"Γρηγορίου Κυδωνιών",,,,way
"Διονυσίου Αβραμιώτου",,,,way
"Κωνσταντίνου Κώττα",,,,way
"Πλατεία Κλαυθμώνος",,,,relation
"Πλατεία Κολοκοτρώνη",,,,relation
"Πλατεία Κουντουριώτου",,,,way
"Πλατεία Ταξιαρχών",,,,way
"Πλατεία Τσώκρη",,,,way
"Πλατεία Κώστα Βάρναλη",,,,way
"Πλατεία Αγνώστου Στρατιώτου",,,,relation
